5;19;"Kamiko";1;5
6;27;"Kamiko";1;5
3;40;"Talia";5;10
5;58;"Talia";1;5
6;3;"Talia";1;5
3;41;"Samael";1;5
3;58;"Samael";1;5
4;31;"Samael";1;5
5;28;"Samael";1;5
3;42;"Naku";1;5
4;32;"Naku";1;5
5;29;"Naku";1;5
3;47;"Liberty";1;5
4;37;"Liberty";1;5
5;42;"Liberty";1;5
3;48;"Gabriela";1;5
4;38;"Gabriela";1;5
5;43;"Gabriela";1;5
3;49;"Quinn";1;5
4;39;"Quinn";1;5
5;38;"Quinn";1;5
3;50;"Sephira";5;10
4;57;"Sephira";1;5
5;56;"Sephira";1;5
6;21;"Sephira";1;5
3;52;"Jackie";1;5
4;42;"Jackie";1;5
5;45;"Jackie";1;5
3;53;"Raven";1;5
4;22;"Raven";1;5
5;24;"Raven";1;5
3;57;"Ivy";1;5
4;18;"Ivy";1;5
5;5;"Ivy";1;5
3;60;"Constance";5;10
4;53;"Constance";1;5
5;57;"Constance";1;5
6;19;"Constance";1;5
4;3;"Brianna";1;5
4;48;"Brianna";1;5
5;48;"Brianna";1;5
4;5;"Melanka";1;5
4;19;"Melanka";1;5
6;6;"Melanka";1;5
4;6;"Annie";1;5
4;28;"Annie";1;5
5;33;"Annie";1;5
4;7;"Karen";1;5
5;18;"Karen";1;5
6;5;"Karen";1;5
4;8;"Moreen";1;5
4;51;"Moreen";1;5
5;35;"Moreen";1;5
4;9;"Sabrina";1;5
4;52;"Sabrina";1;5
5;36;"Sabrina";1;5
4;10;"Nicole Klaus";5;10
6;41;"Nicole Klaus";1;5
4;11;"Eleonor";1;5
4;54;"Eleonor";1;5
5;11;"Eleonor";1;5
4;12;"Kira";1;5
4;55;"Kira";1;5
5;12;"Kira";1;5
4;13;"Morgan";1;5
4;58;"Morgan";1;5
5;13;"Morgan";1;5
4;16;"Misery";1;5
5;16;"Misery";1;5
6;2;"Misery";1;5
4;20;"Gretta";5;10
6;24;"Gretta";1;5
4;24;"Chloe";1;5
5;31;"Chloe";1;5
6;11;"Chloe";1;5
4;27;"Ivory";1;5
5;32;"Ivory";1;5
6;12;"Ivory";1;5
4;30;"Kohani";5;10
6;57;"Kohani";1;5
4;34;"Becky";1;5
5;46;"Becky";1;5
6;13;"Becky";1;5
4;40;"Anabelle";5;10
6;45;"Anabelle";1;5
4;43;"Florence";1;5
5;34;"Florence";1;5
6;15;"Florence";1;5
4;47;"Holly";1;5
5;47;"Holly";1;5
6;17;"Holly";1;5
4;49;"Bryce";1;5
5;49;"Bryce";1;5
6;18;"Bryce";1;5
4;50;"Katsumi";5;10
6;51;"Katsumi";1;5
4;59;"Sophie";1;5
5;14;"Sophie";1;5
6;22;"Sophie";1;5
4;60;"Hikaru";5;10
6;37;"Hikaru";1;5
5;10;"Melody";5;10
6;36;"Melody";1;5
5;30;"Heet";5;10
6;23;"Heet";1;5
5;40;"Jess";5;10
6;38;"Jess";1;5
5;50;"Micah";5;10
6;34;"Micah";1;5
5;59;"Astrid";5;10
6;52;"Astrid";1;5
5;60;"Sumiko";5;10
6;49;"Sumiko";1;5
6;10;"Lucy";5;10
6;47;"Lucy";1;5
6;20;"Anastasia";5;10
6;31;"Anastasia";1;5
6;33;"Daphne";1;5
6;54;"Daphne";5;10
6;50;"Morticia";5;10
6;58;"Morticia";1;5
6;53;"Adriana";1;5
6;59;"Adriana";5;10
6;55;"Shade";1;5
6;60;"Shade";5;10
6;39;"Orion";1;5
6;56;"Orion";1;5
