4;35;"Nature Crystals";6;12
4;36;"Nature Crystals";6;12
4;43;"Nature Crystals";6;12
4;46;"Nature Crystals";6;12
4;52;"Nature Crystals";6;12
4;57;"Nature Crystals";6;12
5;3;"Nature Crystals";4;9
5;7;"Nature Crystals";4;9
5;12;"Nature Crystals";4;9
5;20;"Nature Crystals";7;15
5;21;"Nature Crystals";4;9
5;26;"Nature Crystals";4;9
5;35;"Nature Crystals";5;10
5;39;"Nature Crystals";5;10
5;41;"Nature Crystals";5;10
5;46;"Nature Crystals";5;10
5;50;"Nature Crystals";10;20
5;57;"Nature Crystals";6;12
6;3;"Nature Crystals";5;11
6;7;"Nature Crystals";5;11
6;12;"Nature Crystals";5;11
6;20;"Nature Crystals";10;20
6;21;"Nature Crystals";5;11
6;26;"Nature Crystals";5;11
6;35;"Nature Crystals";6;12
6;39;"Nature Crystals";6;12
6;41;"Nature Crystals";6;12
6;46;"Nature Crystals";6;12
6;50;"Nature Crystals";12;25
6;57;"Nature Crystals";6;13
1;8;"Dark Crystals";2;5
1;14;"Dark Crystals";3;6
1;20;"Dark Crystals";6;12
1;24;"Dark Crystals";3;7
1;27;"Dark Crystals";4;8
1;34;"Dark Crystals";4;8
1;36;"Dark Crystals";4;8
1;44;"Dark Crystals";4;8
1;47;"Dark Crystals";4;8
1;54;"Dark Crystals";4;8
1;56;"Dark Crystals";4;8
2;4;"Dark Crystals";4;9
2;8;"Dark Crystals";5;10
2;14;"Dark Crystals";5;10
2;20;"Dark Crystals";10;20
2;24;"Dark Crystals";5;10
2;27;"Dark Crystals";5;10
2;34;"Dark Crystals";5;10
2;36;"Dark Crystals";5;10
2;44;"Dark Crystals";5;10
2;47;"Dark Crystals";5;10
2;54;"Dark Crystals";5;10
2;56;"Dark Crystals";5;10
3;1;"Dark Crystals";4;8
3;7;"Dark Crystals";4;8
3;15;"Dark Crystals";4;8
3;16;"Dark Crystals";4;8
3;25;"Dark Crystals";4;8
3;27;"Dark Crystals";4;8
3;38;"Dark Crystals";4;8
3;42;"Dark Crystals";4;8
3;47;"Dark Crystals";4;8
3;55;"Dark Crystals";4;8
3;58;"Dark Crystals";4;8
4;1;"Dark Crystals";5;11
4;7;"Dark Crystals";5;11
4;15;"Dark Crystals";5;11
4;16;"Dark Crystals";5;11
4;25;"Dark Crystals";5;11
4;27;"Dark Crystals";5;11
4;38;"Dark Crystals";6;12
4;42;"Dark Crystals";6;12
4;47;"Dark Crystals";6;12
4;55;"Dark Crystals";6;12
4;58;"Dark Crystals";6;12
5;4;"Dark Crystals";4;9
5;8;"Dark Crystals";4;9
5;13;"Dark Crystals";4;9
5;16;"Dark Crystals";4;9
5;25;"Dark Crystals";4;9
5;28;"Dark Crystals";4;9
5;38;"Dark Crystals";5;10
5;42;"Dark Crystals";5;10
5;52;"Dark Crystals";5;11
5;53;"Dark Crystals";5;11
5;60;"Dark Crystals";12;25
6;4;"Dark Crystals";5;11
6;8;"Dark Crystals";5;11
6;13;"Dark Crystals";5;11
6;16;"Dark Crystals";5;11
6;25;"Dark Crystals";5;11
6;28;"Dark Crystals";5;11
6;32;"Dark Crystals";6;12
6;38;"Dark Crystals";6;12
6;42;"Dark Crystals";6;12
6;52;"Dark Crystals";6;12
6;53;"Dark Crystals";6;12
6;60;"Dark Crystals";12;25
1;5;"Light Crystals";2;5
1;7;"Light Crystals";2;5
1;11;"Light Crystals";3;6
1;18;"Light Crystals";3;6
1;25;"Light Crystals";3;7
1;28;"Light Crystals";4;8
1;33;"Light Crystals";4;8
1;38;"Light Crystals";4;8
1;41;"Light Crystals";4;8
1;50;"Light Crystals";7;15
1;55;"Light Crystals";4;8
1;59;"Light Crystals";4;8
2;5;"Light Crystals";5;10
2;7;"Light Crystals";5;10
2;11;"Light Crystals";5;10
2;18;"Light Crystals";5;10
2;25;"Light Crystals";5;10
2;28;"Light Crystals";5;10
2;33;"Light Crystals";5;10
2;38;"Light Crystals";5;10
2;41;"Light Crystals";5;10
2;50;"Light Crystals";10;20
2;55;"Light Crystals";5;10
2;59;"Light Crystals";5;10
3;4;"Light Crystals";4;8
3;9;"Light Crystals";4;8
3;11;"Light Crystals";4;8
3;20;"Light Crystals";7;15
3;24;"Light Crystals";4;8
3;28;"Light Crystals";4;8
3;34;"Light Crystals";4;8
3;37;"Light Crystals";4;8
3;41;"Light Crystals";4;8
3;48;"Light Crystals";4;8
3;51;"Light Crystals";4;9
3;59;"Light Crystals";4;8
4;4;"Light Crystals";5;11
4;9;"Light Crystals";5;11
4;11;"Light Crystals";5;11
4;20;"Light Crystals";10;20
4;24;"Light Crystals";5;11
4;28;"Light Crystals";5;11
4;34;"Light Crystals";6;12
4;37;"Light Crystals";6;12
4;41;"Light Crystals";6;12
4;48;"Light Crystals";6;12
4;51;"Light Crystals";6;12
4;59;"Light Crystals";6;12
5;5;"Light Crystals";4;9
5;6;"Light Crystals";4;9
5;15;"Light Crystals";4;9
5;17;"Light Crystals";4;9
5;24;"Light Crystals";4;9
5;27;"Light Crystals";4;9
5;30;"Light Crystals";7;15
5;31;"Light Crystals";5;10
5;36;"Light Crystals";5;10
5;49;"Light Crystals";5;10
5;55;"Light Crystals";6;10
5;58;"Light Crystals";6;12
6;5;"Light Crystals";5;11
6;6;"Light Crystals";5;11
6;15;"Light Crystals";5;11
6;17;"Light Crystals";5;11
6;24;"Light Crystals";5;11
6;27;"Light Crystals";5;11
6;30;"Light Crystals";10;20
6;31;"Light Crystals";6;10
6;36;"Light Crystals";6;12
6;49;"Light Crystals";6;12
6;55;"Light Crystals";6;13
6;58;"Light Crystals";6;13
